nama_pintu_air,lokasi,latitude,longitude,tanggal,tinggi_air,status_siaga
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 06:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 06:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 06:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 06:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 06:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 06:00:00,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 06:00:00,1300,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-06-30 16:00:00,1600,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 06:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 06:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 06:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 06:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 06:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 06:00:00,1630,Status : Normal
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 06:00:00,1610,Status : Normal
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 06:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 06:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 06:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 06:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 06:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 06:00:00,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 06:00:00,1300,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-06-30 16:00:00,1600,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 07:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 07:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 07:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 07:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 07:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 07:00:00,1650,Status : Normal
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 07:00:00,1720,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 07:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 07:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 07:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 07:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 07:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 07:00:00,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 07:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-06-30 16:00:00,1600,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 07:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 07:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 07:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 07:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 07:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 07:00:00,1650,Status : Normal
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 07:00:00,1720,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 07:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 07:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 07:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 07:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 07:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 07:00:00,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 07:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-06-30 16:00:00,1600,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 08:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 08:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 08:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 08:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 08:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 08:00:00,1700,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 08:00:00,1700,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 08:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 08:00:02,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 08:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 07:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 08:00:02,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 08:00:00,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 08:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-06-30 16:00:00,1600,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 08:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 08:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 08:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 08:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 08:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 08:00:00,1700,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 08:00:00,1700,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 08:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 08:00:02,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 08:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 07:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 08:00:02,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 08:00:00,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 08:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-06-30 16:00:00,1600,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 09:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 09:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 09:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 09:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 09:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 09:00:00,1720,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 09:00:04,1750,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 09:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 09:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 08:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 07:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 09:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 09:00:00,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 09:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-06-30 16:00:00,1600,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 09:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 09:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 09:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 09:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 09:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 09:00:00,1720,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 09:00:04,1750,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 09:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 09:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 08:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 07:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 09:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 09:00:00,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 09:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-06-30 16:00:00,1600,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 10:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 10:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 10:00:02,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 10:00:02,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 10:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 10:00:00,1750,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 10:00:00,1850,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 10:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 10:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 10:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 10:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 10:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 10:00:02,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 10:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-07-01 10:00:48,1500,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 10:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 10:00:00,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 10:00:02,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 10:00:02,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 10:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 10:00:00,1750,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 10:00:00,1850,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 10:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 10:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 10:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 10:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 10:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 10:00:02,2450,Status : Normal
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 10:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-07-01 10:00:48,1500,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-06-28 01:00:00,60,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 11:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 11:00:02,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 11:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 11:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 11:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 11:00:02,1750,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 11:00:00,1780,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 11:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 11:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 10:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 11:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 11:00:00,400,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 11:00:00,2500,Status : Siaga 3
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 11:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-07-01 10:00:48,1500,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-07-01 11:50:00,-70,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 11:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 11:00:02,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 11:00:00,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 11:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
P.A. Karet,Banjir Kanal Barat,-6.197901,106.810075,2020-07-01 11:00:00,2700,Status : Normal
P.A. Marina Ancol ,Laut,-6.125585,106.830154,2020-07-01 11:00:02,1750,Status : Siaga 3
Pompa Pasar Ikan,Laut,-6.126132,106.809783,2020-07-01 11:00:00,1780,Status : Siaga 3
Pompa. Pluit,Waduk Pluit,-6.109642,106.796954,2020-06-29 03:00:00,-1900,Status : Normal
PS. Pesanggrahan,Pesanggrahan,-6.397111,106.771825,2020-07-01 11:00:00,500,Status : Normal
PS. Angke Hulu,Angke,-6.220047,106.694137,2020-07-01 11:00:00,400,Status : Normal
PS. Sunter Hulu,Sunter,-6.31792,106.920901,2020-07-01 10:00:00,600,Status : Normal
PA. Pulo Gadung,Sunter,-6.191,106.904194,2020-06-28 00:50:00,3340,Status : Normal
Pompa Yos Sudarso 1,Sunter Timur,-6.155547,106.885975,2020-06-28 01:00:00,570,Status : Normal
PS. Cipinang Hulu,Cipinang Hulu,-6.374264,106.883862,2020-07-01 11:00:00,800,Status : Normal
Pompa Kali Duri (Kalijodo),Kali Duri,-6.14232,106.79039,2020-07-01 11:50:00,1780,Status : Normal
P.A. Istiqlal  ,Ciliwung,-6.168254,106.83135,2020-07-01 11:00:00,2500,Status : Siaga 3
P.A. Jembatan Merah,Ciliwung,-6.149068,106.834214,2020-07-01 11:00:00,1400,Status : Siaga 3
P.A. Flusing Ancol,Ciliwung,-6.129859,106.831254,2020-06-28 01:10:00,1720,Status : Normal
P.A. Hek,Kali Baru Timur,-6.287305,106.87063,2020-07-01 10:00:48,1500,Status : Normal
Bendung. Cibalok - Gadog,Ciliwung,-6.653417,106.869551,2020-07-01 12:20:00,-100,Status : Normal
Bendung. Katulampa (Hulu),Ciliwung,-6.633167,106.836806,2020-07-01 12:00:00,100,Status : Normal
PS. Depok,Ciliwung,-6.400514,106.832143,2020-07-01 12:00:01,800,Status : Normal
PA. Manggarai,Ciliwung,-6.207825,106.848458,2020-07-01 12:00:01,5850,Status : Normal
PS. Krukut Hulu,Krukut,-6.3439,106.798874,2020-07-01 12:00:00,100,Status : Normal
Pompa Cideng,Cideng Siantar,-6.173271,106.806351,2020-06-28 00:50:00,40,Status : Normal
